"id","BIOCHEMICAL","SUPER_PATHWAY","SUB_PATHWAY","METABOLON_ID","PLATFORM","KEGG_ID","CAS","RI","MASS","HMDB_ID"
"alanine","alanine","Amino acid","Alanine and aspartate metabolism","1126","GC/MS","C00041","56-41-7;","1147.6","115.9","HMDB00161"
"alanylhistidine","alanylhistidine","Peptide","dipeptide","37090","LC/MS neg",NA,NA,"891","225",NA
"alanylleucine","alanylleucine","Peptide","Dipeptide","37093","LC/MS pos",NA,NA,"2150","203",NA
"allo-threonine","allo-threonine","Amino acid","Glycine, serine and threonine metabolism","15142","GC/MS","C05519","28954-12-3;","1417.8","219","HMDB04041,HMDB00167"
"alpha-ketoglutarate","alpha-ketoglutarate","Energy","Krebs cycle","33453","GC/MS","C00026","305-72-6;22202-68-2;","1779","419.1","HMDB00208"
"alpha-tocopherol","alpha-tocopherol","Cofactors and vitamins","Tocopherol metabolism","1561","GC/MS","C02477","59-02-9;10191-41-0;","2305.4","502.5","HMDB01893"
"andro steroid monosulfate 1*","andro steroid monosulfate 1*","Lipid","Sterol/Steroid","32827","LC/MS neg",NA,NA,"3925","385.2",NA
"andro steroid monosulfate 2*","andro steroid monosulfate 2*","Lipid","Sterol/Steroid","32792","LC/MS neg",NA,NA,"4240","383.2",NA
"androsterone sulfate","androsterone sulfate","Lipid","Sterol/Steroid","31591","LC/MS neg","C00523","2479-86-9 ;","5011","369.2","HMDB02759"
"arachidonate (20:4n6)","arachidonate (20:4n6)","Lipid","Long chain fatty acid","1110","GC/MS","C00219","506-32-1;","2044.9","117","HMDB01043"
"arginine","arginine","Amino acid","Urea cycle; arginine-, proline-, metabolism","1638","LC/MS neg","C00062","1119-34-2;","728","173.2","HMDB03416,HMDB00517"
"ascorbate (Vitamin C)","ascorbate (Vitamin C)","Cofactors and vitamins","Ascorbate and aldarate metabolism","1640","GC/MS","C00072","134-03-2;","1850.1","332.1","HMDB00044"
"asparagine","asparagine","Amino acid","Alanine and aspartate metabolism","512","GC/MS","C00152","70-47-3;","1617.5","188","HMDB00168"
"aspartate","aspartate","Amino acid","Alanine and aspartate metabolism","15996","GC/MS","C00049","56-84-8;","1529.7","232","HMDB00191"
"aspartylphenylalanine","aspartylphenylalanine","Peptide","Dipeptide","22175","LC/MS pos",NA,"13433-09-5;","2538","281.1","HMDB00706"
"behenate (22:0)","behenate (22:0)","Lipid","Long chain fatty acid","12125","GC/MS","C08281","112-85-6;","2143","397.4","HMDB00944"
"beta-alanine","beta-alanine","Amino acid","Alanine and aspartate metabolism","55","GC/MS","C00099","56-41-7;107-95-9;","1451.8","174","HMDB00056"
"beta-tocopherol","beta-tocopherol","Cofactors and vitamins","Tocopherol metabolism","35702","GC/MS","C14152",NA,"2260","488.3","HMDB06335"
"betaine","betaine","Amino acid","Glycine, serine and threonine metabolism","3141","LC/MS pos","C00719","107-43-7;","721","118.2","HMDB00043"
"bilirubin (E,E)*","bilirubin (E,E)*","Cofactors and vitamins","Hemoglobin and porphyrin metabolism","32586","LC/MS neg",NA,NA,"4242","583.2",NA
"butyrylcarnitine","butyrylcarnitine","Lipid","Fatty acid metabolism (also BCAA metabolism)","32412","LC/MS pos","C02862","25576-40-3;","2007","232.2","HMDB02013"
"C-glycosyltryptophan*","C-glycosyltryptophan*","Amino acid","Tryptophan metabolism","32675","LC/MS pos",NA,NA,"1912","367.1",NA
"caproate (6:0)","caproate (6:0)","Lipid","Medium chain fatty acid","32489","LC/MS neg","C01585","142-62-1;","2766","115.2","HMDB00535"
"carnitine","carnitine","Lipid","Carnitine metabolism","15500","LC/MS pos","C00487","461-05-2;","702","162.2","HMDB00062"
"catechol sulfate","catechol sulfate","Xenobiotics","Benzoate metabolism","35320","LC/MS neg","C00090",NA,"1928","188.9",NA
"cholesterol","cholesterol","Lipid","Sterol/Steroid","63","GC/MS","C00187","57-88-5;","2316.9","329.3","HMDB00067"
"choline","choline","Lipid","Glycerolipid metabolism","15506","LC/MS pos","C00114","67-48-1;","674","104.2","HMDB00097"
"choline phosphate","choline phosphate","Lipid","Glycerolipid metabolism","34396","LC/MS pos","C00588","72556-74-2;","695","184.1","HMDB01565"
"cis-vaccenate (18:1n7)","cis-vaccenate (18:1n7)","Lipid","Long chain fatty acid","33970","GC/MS","C08367","693-72-1;","1987","339.3",NA
"citrate","citrate","Energy","Krebs cycle","1564","GC/MS","C00158","77-92-9;","1763.4","273.1","HMDB00094"
"citrulline","citrulline","Amino acid","Urea cycle; arginine-, proline-, metabolism","2132","LC/MS pos","C00327","372-75-8;","715","176.1","HMDB00904"
"conjugated linoleate (18:2n7; 9Z,11E)","conjugated linoleate (18:2n7; 9Z,11E)","Lipid","Long chain fatty acid","27404","GC/MS","C04056","2540-56-9;","2003","337.3","HMDB05047,HMDB03797,HMDB05048"
"cortisol","cortisol","Lipid","Sterol/Steroid","1712","LC/MS pos","C00735","50-23-7;","4573","363.2","HMDB00063"
"creatine","creatine","Amino acid","Creatine metabolism","27718","LC/MS pos","C00300","57-00-1;","758","132.1","HMDB00064"
"creatinine","creatinine","Amino acid","Creatine metabolism","513","LC/MS pos","C00791","60-27-5;","730","114.1","HMDB00562"
"cystathionine","cystathionine","Amino acid","Cysteine, methionine, SAM, taurine metabolism","15705","GC/MS","C02291","535-34-2;","1979.6","218.1","HMDB00099"
"cysteine","cysteine","Amino acid","Cysteine, methionine, SAM, taurine metabolism","31453","GC/MS","C00097","52-90-4;56-89-3;","1560.1","218","HMDB00574"
"cysteine-glutathione disulfide","cysteine-glutathione disulfide","Amino acid","Glutathione metabolism","35159","LC/MS pos",NA,"13081-14-6;","821","427.1","HMDB00656"
"cystine","cystine","Amino acid","Cysteine, methionine, SAM, taurine metabolism","31454","GC/MS","C00491","56-89-3;","2015.3","218","HMDB00192"
"cytidine","cytidine","Nucleotide","Pyrimidine metabolism, cytidine containing","514","LC/MS pos","C00475","65-46-3;","1105","244","HMDB00089"
"cytidine 5'-diphosphocholine","cytidine 5'-diphosphocholine","Lipid","Glycerolipid metabolism","34418","LC/MS pos","C00307","33818-15-4;","777","489.1","HMDB01413"
"cytidine 5'-monophosphate (5'-CMP)","cytidine 5'-monophosphate (5'-CMP)","Nucleotide","Pyrimidine metabolism, cytidine containing","2372","LC/MS pos","C00055","63-37-6;","887","324","HMDB00095"
"dehydroisoandrosterone sulfate (DHEA-S)","dehydroisoandrosterone sulfate (DHEA-S)","Lipid","Sterol/Steroid","32425","LC/MS neg","C04555",NA,"4771","367.2","HMDB01032"
"deoxycarnitine","deoxycarnitine","Lipid","Carnitine metabolism","36747","LC/MS pos","C01181","6249-56-5;","759","146.1","HMDB01161"
"desmethylnaproxen sulfate*","desmethylnaproxen sulfate*","Xenobiotics","Drug","34346","LC/MS neg",NA,NA,"2324","295.2",NA
"dihomo-linoleate (20:2n6)","dihomo-linoleate (20:2n6)","Lipid","Long chain fatty acid","17805","LC/MS neg",NA,"2091-39-6;","5722","307.3",NA
"dihomo-linolenate (20:3n3 or n6)","dihomo-linolenate (20:3n3 or n6)","Lipid","Essential fatty acid","35718","LC/MS neg","C03242",NA,"5600","305.4","HMDB02925"
"dimethylarginine (SDMA + ADMA)","dimethylarginine (SDMA + ADMA)","Amino acid","Urea cycle; arginine-, proline-, metabolism","36808","LC/MS pos","C03626",NA,"812","203.2","HMDB01539,HMDB03334"
"docosadienoate (22:2n6)","docosadienoate (22:2n6)","Lipid","Long chain fatty acid","32415","LC/MS neg",NA,"7370-49-2 ;","6017","335.4",NA
"docosahexaenoate (DHA; 22:6n3)","docosahexaenoate (DHA; 22:6n3)","Lipid","Essential fatty acid","19323","LC/MS neg","C06429","6217-54-5;","5518","327.3","HMDB02183"
"docosapentaenoate (n3 DPA; 22:5n3)","docosapentaenoate (n3 DPA; 22:5n3)","Lipid","Essential fatty acid","32504","LC/MS neg","C16513","2234-74-4 ;","5574","329.4","HMDB01976"
"docosatrienoate (22:3n3)","docosatrienoate (22:3n3)","Lipid","Long chain fatty acid","32417","LC/MS neg","C16534","59708-86-0 ;","5825","333.4","HMDB02823"
"eicosapentaenoate (EPA; 20:5n3)","eicosapentaenoate (EPA; 20:5n3)","Lipid","Essential fatty acid","18467","LC/MS neg","C06428","10-2005-9;10417-94-4;","5442","301.3","HMDB01999"
"eicosenoate (20:1n9 or 11)","eicosenoate (20:1n9 or 11)","Lipid","Long chain fatty acid","33587","LC/MS neg",NA,NA,"5955","309.4","HMDB02231"
"epiandrosterone sulfate","epiandrosterone sulfate","Lipid","Sterol/Steroid","33973","LC/MS neg","C07635","22229-22-7;","4838","369.3",NA
"erythronate*","erythronate*","Carbohydrate","Aminosugars metabolism","33477","GC/MS","C01620","13752-84-6;","1546.9","292.1","HMDB00613"
"ethanolamine","ethanolamine","Lipid","Glycerolipid metabolism","1497","GC/MS","C00189","141-43-5;","1304","174.1","HMDB00149"
"flavin adenine dinucleotide (FAD)","flavin adenine dinucleotide (FAD)","Cofactors and vitamins","Riboflavin metabolism","2134","LC/MS neg","C00016","146-14-5;84366-81-4;","2413","784.1","HMDB01248"
"fluoxitine","fluoxitine","Xenobiotics","Drug","12121","LC/MS pos","D00326","59333-67-4;","4514","310.1",NA
"folate","folate","Cofactors and vitamins","Folate metabolism","1826","LC/MS neg","C00504","59-30-3;","1519","440.2","HMDB00121"
"fructose","fructose","Carbohydrate","Fructose, mannose, galactose, starch, and sucrose metabolism","577","GC/MS","C00095","57-48-7;","1758","217","HMDB00660"
"fructose-6-phosphate","fructose-6-phosphate","Carbohydrate","Glycolysis, gluconeogenesis, pyruvate metabolism","12021","GC/MS","C05345","103213-47-4;","1994.9","315.1","HMDB00124"
"fucose","fucose","Carbohydrate","Aminosugars metabolism","15821","GC/MS","C00382","2438-80-4;","1682.2","204","HMDB00174"
"fumarate","fumarate","Energy","Krebs cycle","1643","GC/MS","C00122","100-17-8;","1382.1","245","HMDB00134"
"galactose","galactose","Carbohydrate","Fructose, mannose, galactose, starch, and sucrose metabolism","12055","GC/MS","C01662","59-23-4;","1793.8","203.9","HMDB00143"
"gamma-aminobutyrate (GABA)","gamma-aminobutyrate (GABA)","Amino acid","Glutamate metabolism","1416","GC/MS","C00334","56-12-2;","1539.7","304.1","HMDB00112"
"gamma-glutamylalanine","gamma-glutamylalanine","Peptide","gamma-glutamyl","37063","LC/MS pos",NA,"5875-41-2;","1108","219",NA
"gamma-glutamylglutamate","gamma-glutamylglutamate","Peptide","gamma-glutamyl","36738","LC/MS pos",NA,"1116-22-9;","1036","277.1",NA
"gamma-glutamylglutamine","gamma-glutamylglutamine","Peptide","gamma-glutamyl","2730","LC/MS pos",NA,"10148-81-9;","806","276.1",NA
"gamma-glutamylisoleucine*","gamma-glutamylisoleucine*","Peptide","gamma-glutamyl","34456","LC/MS pos",NA,NA,"2644","261.2",NA
"gamma-glutamylleucine","gamma-glutamylleucine","Peptide","gamma-glutamyl","18369","LC/MS pos",NA,"2566-39-4;","2744","261.2",NA
"gamma-glutamylmethionine*","gamma-glutamylmethionine*","Peptide","gamma-glutamyl","33363","LC/MS pos",NA,"17663-87-5;","2000","279.1",NA
"gamma-glutamyltyrosine","gamma-glutamyltyrosine","Peptide","gamma-glutamyl","2734","LC/MS pos",NA,"7432-23-7;","2073","311.2",NA
"gamma-tocopherol","gamma-tocopherol","Cofactors and vitamins","Tocopherol metabolism","33420","GC/MS","C02483","54-28-4;","2264","488.4","HMDB01492"
"gluconate","gluconate","Carbohydrate","Nucleotide sugars, pentose metabolism","587","GC/MS","C00257","527-07-1;","1879.4","333","HMDB00625"
"glucose","glucose","Carbohydrate","Glycolysis, gluconeogenesis, pyruvate metabolism","20488","GC/MS","C00293","50-99-7;","1866.8","217.1","HMDB00122"
"glucose-6-phosphate (G6P)","glucose-6-phosphate (G6P)","Carbohydrate","Glycolysis, gluconeogenesis, pyruvate metabolism","31260","GC/MS","C00668","103192-55-8;","2042.7","387.2","HMDB01401"
"glucuronate","glucuronate","Carbohydrate","Glycolysis, gluconeogenesis, pyruvate metabolism","15443","GC/MS","C00191","207300-70-7;","1886.5","217","HMDB00127"
"glutamate","glutamate","Amino acid","Glutamate metabolism","57","GC/MS","C00025","56-86-0;","1611.9","246","HMDB03339"
"glutamine","glutamine","Amino acid","Glutamate metabolism","53","LC/MS pos","C00064","56-85-9;","684","147.2","HMDB00641"
"glutathione, oxidized (GSSG)","glutathione, oxidized (GSSG)","Amino acid","Glutathione metabolism","27727","LC/MS pos","C00127","103239-24-3;","1496","613.1","HMDB03337"
"glutathione, reduced (GSH)","glutathione, reduced (GSH)","Amino acid","Glutathione metabolism","2127","LC/MS pos","C00051","70-18-8;","1274","308.1","HMDB00125"
"glycerate","glycerate","Carbohydrate","Glycolysis, gluconeogenesis, pyruvate metabolism","1572","GC/MS","C00258","600-19-1;","1360.7","189","HMDB00139"
"glycerol","glycerol","Lipid","Glycerolipid metabolism","15122","GC/MS","C00116","56-81-5;","1308","205","HMDB00131"
"glycerol 2-phosphate","glycerol 2-phosphate","Xenobiotics","Chemical","27728","GC/MS","C02979","819-83-0;","1691.8","243","HMDB02520"
"glycerol 3-phosphate (G3P)","glycerol 3-phosphate (G3P)","Lipid","Glycerolipid metabolism","15365","GC/MS","C00093","29849-82-9;","1719.7","357.1","HMDB00126"
"glycerophosphorylcholine (GPC)","glycerophosphorylcholine (GPC)","Lipid","Glycerolipid metabolism","15990","LC/MS pos",NA,"28319-77-9;","694","258.1",NA
"glycine","glycine","Amino acid","Glycine, serine and threonine metabolism","11777","GC/MS","C00037","56-40-6;","1166","101.9","HMDB00123"
"glycochenodeoxycholate","glycochenodeoxycholate","Lipid","Bile acid metabolism","32346","LC/MS neg",NA,"16564-43-5;","5245","448.4",NA
"glycocholate","glycocholate","Lipid","Bile acid metabolism","18476","LC/MS neg","C01921","475-31-0;863-57-0;","5104","464.4",NA
